ID_avtorja,avtor,kraj_rojstva,leto_rojstva
4,Douglas Adams,"Cambridge, England, The United Kingdom",1952
7,Bill Bryson,"Des Moines, Polk County, Iowa, The United States",1951
16,Edith Wharton,"New York City, NY, The United States",1862
18,Gary Paulsen,"Minneapolis, Minnesota, The United States",1939
25,Patricia A. McKillip,"Salem, Oregon, The United States",1948
26,Anne McCaffrey,"Cambridge, Massachusetts, The United States",1926
40,John McPhee,"Princeton, New Jersey, The United States",1931
58,Frank Herbert,"Tacoma, Washington, The United States",1920
63,Bryce Courtenay,"Johannesburg, South Africa",1933
106,Madeleine L'Engle,"New York City, New York, The United States",1918
115,George Smoot,"Yukon, Florida, The United States",1945
147,Henry Miller,"Yorkville, Manhattan, New York City, The United States",1891
159,Henry James,"New York, New York, The United States",1843
163,Marguerite Duras,,
197,Tom Robbins,"Blowing Rock, North Carolina, The United States",1936
205,Robert A. Heinlein,"Butler, MO, The United States",1907
214,Norton Juster,"New York, New York, The United States",1929
233,Don DeLillo,"Bronx, New York, The United States",1936
235,Thomas Pynchon,"Glen Cove, Long Island, New York, The United States",1937
236,Harold Bloom,"New York City, The United States",1930
238,Joan Didion,"Sacramento, California, The United States",1934
256,Jared Diamond,"Boston, The United States",1937
289,Eric Hobsbawm,"Alexandria, Egypt",1917
293,Tom Stoppard,"Zlín, Czech Republic",1937
306,William Golding,"St. Columb Minor, Cornwall, The United Kingdom",1911
317,Sharyn McCrumb,"Wilmington, North Carolina, The United States",
337,Walker Percy,"Birmingham, Alabama, The United States",1916
399,Napoleon Hill,"Appalachian Town, Southwest Virginia, The United States",1883
401,Robert M. Pirsig,"Minneapolis, MN, The United States",1928
403,Beverly Cleary,"McMinnville, Oregon, The United States",1916
419,Naomi Klein,"Montreal, Quebec, Canada",1970
432,Ayn Rand,"St. Petersburg, Russian Federation",1905
447,Bernard Malamud,"Brooklyn, New York, The United States",1914
457,Anne Tyler,"Minneapolis, Minnesota, The United States",1941
463,Philip Roth,"Newark, New Jersey, The United States",1933
500,Jorge Luis Borges,"Buenos Aires, Argentina",1899
545,Neal Stephenson,"Fort Meade, MD, The United States",
566,Paulo Coelho,"Rio de Janeiro, Brazil",
575,Robert   Harris,"Nottingham, England, , The United Kingdom",
578,Mary Pope Osborne,"Fort Sill, Oklahoma, The United States",1949
585,John Steinbeck,"Salinas Valley, California, The United States",1902
589,Orson Scott Card,"Richland, Washington, The United States",1951
600,Robert T. Kiyosaki,"Hilo, Hawaii, The United States",1947
614,Arthur Golden,"Chattanooga, Tennessee, The United States",1956
622,Gary Chapman,,
630,Dan Brown,"Exeter, New Hampshire, The United States",
704,Pearl S. Buck,"Hillsboro, West Virginia, The United States",1892
709,Margaret Craven,"Helena, Montana, The United States",1901
721,John Grisham,"Jonesboro, Arkansas, The United States",
722,Robert A. Caro,"New York, The United States",1935
755,Benjamin Graham,,1894
776,Michael   Lewis,"New Orleans, Louisiana, The United States",1960
848,John Gray,"Houston, Texas, The United States",1951
861,Jean M. Auel,"Chicago, Illinois, The United States",1936
908,Alessandro Baricco,"Turin, Italy",1958
996,Ted Hughes,"Mytholmroyd, West Yorkshire, The United Kingdom",1930
1049,Elie Wiesel,"Sighet, Romania",1928
1054,Beryl Markham,"Ashwell, The United Kingdom",1902
1055,Larry McMurtry,"Wichita Falls, Texas, The United States",1936
1194,Richard Dawkins,"Nairobi, Kenya",
1203,Andy Warhol,"Pittsburgh, Pennsylvania, The United States",1928
1209,Ford Madox Ford,"Merton, Surrey, England",1873
1235,Jon Krakauer,"Brookline, Massachusetts, The United States",
1237,Jung Chang,"Sichuan, China",1952
1238,Nelson DeMille,"New York, NY, The United States",
1240,Jack London,"San Francisco, California, The United States",1876
1244,Mark Twain,"Florida, Missouri, The United States",1835
1260,Michel Foucault,"Poitiers, France",1926
1265,Jane Austen,"Steventon Rectory, Hampshire, England",1775
1339,Jane Smiley,"Los Angeles, California, The United States",
1377,Raymond Chandler,"Chicago, Illinois, The United States",1888
1401,Stephen Hawking,"Oxford, The United Kingdom",1942
1404,Kip S. Thorne,,
1421,Leonard Peikoff,"Winnipeg, Manitoba, Canada",1915
1432,Michael Cunningham,"Cincinnati, Ohio, The United States",
1438,Walt Whitman,"West Hills, Huntington, Long Island, New York, The United States",1819
1439,Malcolm Gladwell,"London, England, The United Kingdom",1963
1455,Ernest Hemingway,"Oak Park, Illinois, The United States",1899
1462,Julian Barnes,"Leicester, The United Kingdom",1946
1466,Jean-Paul Sartre,"Paris, France",1905
1467,Jeffrey Eugenides,"Detroit, Michigan, The United States",1960
1538,Stephen R. Covey,"Salt Lake City, Utah, The United States",1932
1539,Dan Millman,"Los Angeles California, The United States",1946
1612,Jeffery Deaver,"Chicago, Illinois, The United States",
1630,Ray Bradbury,"Waukegan, Illinois, The United States",1920
1631,Geraldine McCaughrean,The United Kingdom,1951
1641,Nathaniel Philbrick,"Boston, The United States",
1654,Terry Pratchett,"Beaconsfield, Buckinghamshire, England, The United Kingdom",1948
1711,Thomas Merton,"Prades, France",1915
1728,Orhan Pamuk,"Istanbul, Turkey",1952
1730,Umberto Eco,"Alessandria, Italy",1932
1742,Jack Kerouac,"Lowell, Massachusetts, The United States",1922
1785,Mark Bittman,The United States,
1813,Johan Huizinga,"Groningen, Netherlands",1872
1825,Harper Lee,"Monroeville, Alabama, The United States",1926
1847,Mark Kurlansky," Hartford, Connecticut, The United States",1948
1858,Kim Stanley Robinson,"Waukegen, Illinois, The United States",1952
1860,Walter Benjamin,"Berlin, Germany",1892
1873,David Guterson,"Seattle, Washington, The United States",1956
1881,Dave Pelzer,"Daly City, California, The United States",
1886,Douglas Coupland,,
1899,Howard Zinn,"Brooklyn, New York, New York, The United States",1922
1934,David Bodanis,"Chicago, The United States",
1949,Katherine Paterson,"Qing Jiang, China",1932
1954,Natalie Babbitt,"Dayton, Ohio, The United States",1932
1973,Tracy Chevalier,"Washington, DC., The United States",
2014,Garrison Keillor,"Anoka, Minnesota, The United States",1942
2031,James Hilton,"Leigh, The United Kingdom",1900
2041,Frances Hodgson Burnett,"Cheetham Hill, Manchester, England, The United Kingdom",1849
2062,Henry Hazlitt,,1894
2098,Elizabeth von Arnim,,
2147,Ivo Andrić,,
2238,Isabel Allende,"Lima, Peru",
2313,Louis de Bernières,"London, England",1954
2330,Tim O'Brien,"Minnesota, The United States",1946
2331,Mitch Albom,"Passaic, New Jersey, The United States",
2345,Nicholas Sparks,"Omaha, Nebraska, The United States",
2384,Janet Evanovich,"South River, New Jersey, The United States",
2408,Ian McEwan,"Aldershot, England, The United Kingdom",1948
2448,Arthur Conan Doyle,"Edinburgh, Scotland",1859
2476,Noam Chomsky,"Philadelphia, Pennsylvania, The United States",1928
2493,Lois Lowry,"Oahu, Hawaii, The United States",
2522,Zadie Smith,"London Borough of Brent, The United Kingdom",1975
2533,Graham Greene,"Berkhamsted, Hertfordshire, The United Kingdom",1904
2546,Chuck Palahniuk,"Pasco, WA, The United States",
2560,Louise Fitzhugh,"Memphis, TN, The United States",1928
2565,Ian Fleming,"Mayfair, London, England",1908
2572,Rumer Godden,"Eastbourne, Sussex, England, The United Kingdom",1907
2593,Rudolf Steiner,,
2616,Ruth Prawer Jhabvala,"Cologne, Germany",1927
2637,Karen Armstrong,"Wildmoor, Worcestershire, The United Kingdom",1944
2687,Dan Simmons,"Peoria, Illinois, The United States",1948
2713,E.L. Konigsburg,"New York, The United States",1930
2715,Michael Chabon,"Washington, District of Columbia, The United States",1963
2749,Scott Turow,"Chicago, Illinois, The United States",
2751,Bret Easton Ellis,"Los Angeles, California, The United States",1964
2782,Viktor E. Frankl,"Vienna, Austria",1905
2849,David Sedaris,"Binghamton, New York, The United States",1956
2887,James Ellroy,"Los Angeles, California, The United States",1948
2894,Bernhard Schlink,"Bielefeld, Germany",1944
2929,Nick Hornby,"Redhill, Surrey, England, The United Kingdom",1957
2934,Noah Gordon,"Worcester, Massachusetts, The United States",1926
2987,Sarah Dessen,"Illinois, The United States",
2996,Michael Herr,"Lexington, Kentucky, The United States",1940
3030,Alvin Toffler,"New York City, NY, The United States",1928
3047,John F. Kennedy,"Brookline, Massachusetts, The United States",1917
3049,John Kennedy Toole,"New Orleans, LA, The United States",1937
3061,M. Scott Peck,"New York City, The United States",1936
3073,John Buchan,"Perth, Scotland",1875
3075,John Irving,"Exeter, New Hampshire, The United States",
3080,Judith Viorst,"Newark, New Jersey, The United States",1931
3090,Helen Fielding,"Morley, West Yorkshire, England, The United Kingdom",
3098,Mark Bowden,"St. Louis, MO, The United States",1951
3101,Barry Unsworth,"Wingate, The United Kingdom",1930
3119,Paul Scott,"Southgate, London, The United Kingdom",1920
3145,Sylvia Engdahl,"Los Angeles, California, The United States",1933
3161,Sandra Boynton,"Orange, New Jersey, The United States",1953
3167,Joseph Heller,"Brooklyn, New York, The United States",1923
3190,F. Scott Fitzgerald,"St. Paul, Minnesota, The United States",1896
3242,L. Frank Baum,"Chittenango, New York, The United States",1856
3277,Dava Sobel,The United States,1947
3299,Salman Rushdie,"Bombay, India",1947
3317,Dale Carnegie,"Maryville, Missouri, The United States",1888
3340,Spencer Johnson,"Watertown, South Dakota",1938
3345,Joseph Conrad,,
3347,Frank McCourt,"Brooklyn, New York, The United States",1930
3354,Haruki Murakami,"Kyoto, Japan",1949
3362,Eric Carle,"Syracuse, New York, The United States",1929
3369,Amitav Ghosh,"Calcutta, India",1956
3371,Dave Eggers,"Boston, Massachusetts, The United States",1970
3389,Stephen King,"Portland, Maine, The United States",
3407,Antony Beevor,The United Kingdom,1946
3441,Terry Goodkind,"Omaha, Nebraska, The United States",
3445,Myla Goldberg,The United States,
3447,Ken Follett,"Cardiff, The United Kingdom",
3449,Graham Swift,"London, The United Kingdom",1949
3465,Julia Child,"Pasadena, California, The United States",1912
3472,Margaret Atwood,"Ottawa, Ontario, Canada",
3487,Aldous Huxley,"Godalming, Surrey, England, The United Kingdom",1894
3489,Rebecca Wells,The United States,
3496,John Knowles,"Fairmont, West Virginia, The United States",1926
3500,Anna Quindlen,"Philadelphia, Pennsylvania, The United States",1952
3502,Alice Hoffman,"New York, New York, The United States",
3503,Maya Angelou,"St. Louis, Missouri, The United States",1928
3504,Jacquelyn Mitchard,The United States,
3505,Wally Lamb,"Norwich, Connecticut, The United States",1950
3506,Carson McCullers,"Columbus, Georgia, The United States",1917
3510,Billie Letts,"Tulsa, Oklahoma, The United States",1938
3515,Ann-Marie MacDonald,,
3521,Bret Lott,"Los Angeles, California, The United States",
3524,Joyce Carol Oates,"Lockport, New York, The United States",1938
3526,Jane Hamilton,"Rochester, Wisconsin, The United States",1957
3527,Alan Paton,,
3530,Anita Shreve,"Dedham, Massachusetts",1946
3532,Maeve Binchy,"Dalkey, County Dublin, Ireland",1940
3533,Ernest J. Gaines,,
3534,Toni Morrison,"Lorain, Ohio, The United States",1931
3535,William Faulkner,"New Albany, Mississippi, The United States",1897
3536,Ursula Hegi,"Düsseldorf, Germany",1946
3539,Rohinton Mistry,"Bombay, India",1952
3540,Janet Fitch,"Los Angeles, California, The United States",
3541,Barbara Kingsolver,"Annapolis, Maryland, The United States",1955
3617,Diana Gabaldon,"Arizona, The United States",
3618,Philip Pullman,"Norwich, Norfolk, England, The United Kingdom",1946
3619,Roger Zelazny,"Euclid, Ohio, The United States",1937
3620,Kathleen Winsor,"Olivia, Minnesota, The United States",1919
3670,Jhumpa Lahiri,,
3706,George Orwell,"Motihari, Bihar, India",1903
3720,Anne Frank,"Frankfurt am Main, Germany",1929
3721,Ruud van der Rol,,
3731,Frances Goodrich,"Belleville, New Jersey, The United States",1890
3732,Lorraine Hansberry,"Chicago, The United States",1930
3736,Robert Penn Warren,"Guthrie, Kentucky, The United States",1905
3780,James Patterson,"Newburgh, New York, The United States",
3843,Kenneth Grahame,"Edinburgh, Scotland, The United Kingdom",1859
3873,Mikhail Bulgakov,"Kyiv, Ukraine",1891
3892,Tom Clancy,"Baltimore County, Maryland, The United States",1947
3961,Alan Moore,"Northampton, England, The United Kingdom",
3989,V.S. Naipaul,"Chaguanas, Trinidad and Tobago",1932
3999,James  Jones,"Robinson, The United States",1921
4000,Pat Barker,,
4007,Mary Doria Russell,The United States,
4026,Pablo Neruda,"Parral, Chile",1904
4030,Michael Ondaatje,"Colombo, Sri Lanka",1943
4043,Wilbur Smith,"Kabwe, Zambia",1933
4049,Janette Oke,"Champion, Alberta, Canada",1935
4116,Erich Maria Remarque,"Osnabrück, Germany",1898
4128,J.M. Coetzee,"Cape Town, South Africa",1940
4141,John Julius Norwich,England,1929
4174,Sherman Alexie,"Spokane, Washington, The United States",1966
4178,Cormac McCarthy,"Providence, Rhode Island, The United States",1933
4187,Primo Levi,"Turin, Italy",1919
4203,Sigrid Undset,"Kalundborg, Denmark",1882
4229,Sebastian Faulks,"Donnington, The United Kingdom",1953
4260,Diana Wynne Jones,"London, England, The United Kingdom",1934
4261,Allen Ginsberg,"Newark, New Jersey, The United States",1926
4262,Truddi Chase,"Rochester, The United States",1939
4273,Roald Dahl,"Llandaff, Cardiff, Wales, The United Kingdom",1916
4280,Kazuo Ishiguro,"Nagasaki, Japan",1954
4338,Robert Silverberg,"Brooklyn, New York, The United States",1935
4339,David Foster Wallace,"Ithaca, New York, The United States",1962
4370,Elizabeth Wurtzel,"New York, New York, The United States",1967
4376,Susanna Kaysen,"Cambridge, Massachusetts, The United States",1948
4379,Sylvia Plath,"Jamaica Plain, Massachusetts, The United States",1932
4391,Saul Bellow,"Lachine, Quebec, Canada",1915
4402,Miguel Ruiz,Mexico,1952
4489,Maurice Sendak,"Brooklyn, New York, The United States",1928
4493,Eckhart Tolle,"Dortmund, Germany",1948
4694,Laura Esquivel,"Mexico D.F., Mexico",1950
4735,Kathryn Lasky,"Indianapolis, Indiana, The United States",1944
4738,Alexander McCall Smith,,
4764,Philip K. Dick,"Chicago, Illinois, The United States",1928
4778,John Dos Passos,"Chicago, The United States",1896
4820,Jeffrey Archer,"London, The United Kingdom",1940
4837,Henri J.M. Nouwen,"Nijkerk, Netherlands",1932
4866,Masamune Shirow,"Kobe, Japan",1961
4939,Peter Kreeft,,1937
4952,John Berendt,"Syracuse, New York, The United States",1939
4953,Philippa Pearce,"Great Shelford, Cambridgeshire, The United Kingdom",1920
4999,Scott O'Dell,"Los Angeles, California, The United States",1898
5001,Milton Friedman,"Brooklyn, New York, The United States",1912
5091,Lee Child,The United Kingdom,
5112,Chris Ware,"Omaha, Nebraska, The United States",1967
5117,Art Spiegelman,"Stockholm, Sweden",1948
5143,Seamus Deane,"Derry, Northern Ireland",1940
5144,James Joyce,"Rathgar, Dublin, Ireland",1882
5152,Vladimir Nabokov,"Saint Petersburg, Russian Federation",1899
5194,Michael Crichton,"Chicago, Illinois, The United States",1942
5209,Annie Dillard,"Pittsburgh, PA, The United States",1945
5217,George Bernard Shaw,"Dublin, Ireland",1856
5223,Franz Kafka,,
5228,Jean Anouilh,"Bordeaux, France",1910
5234,Sena Jeter Naslund,"Birmingham, The United States",
5237,Hunter S. Thompson,"Louisville, Kentucky, The United States",1937
5246,Amy Tan,"Oakland, California, The United States",
5282,Scott Adams,"Windham, New York, The United States",1957
5293,Robert Ludlum,"New York, New York, The United States",1927
5300,Laura Ingalls Wilder,"near Pepin, Wisconsin, The United States",1867
5306,Maud Hart Lovelace,"Mankato, MN, The United States",1892
5310,Lois Lenski,"Springfield, Ohio, The United States",1893
5329,Brian Jacques,"Liverpool, The United Kingdom",1939
5336,Judi Barrett,,
5339,Robin McKinley,"Warren, Ohio, The United States",1952
5350,L.M. Montgomery,,
5376,Jack Vance,"San Francisco, California, The United States",1916
5399,Donald Zochert,,
5544,Frank E. Peretti,Canada,1951
5545,Abraham Joshua Heschel,"Warsaw, Poland",1907
5548,Simone de Beauvoir,"Paris, France",1908
5599,Dorothy Allison,The United States,1949
5600,Patrick O'Brian,"Chalfont St. Peter, Buckinghamshire, The United Kingdom",1914
5657,Gore Vidal,"West Point, New York, The United States",1925
5668,Nikos Kazantzakis,"Heraklion, Crete , Greece",1883
5675,Waris Dirie,"Galkacyo, Somalia",
5684,Alex Garland,"London, England, The United Kingdom",1970
5687,Irvine Welsh,"Leith, Scotland",1958
5691,Nora Ephron,"Brooklyn, New York, The United States",1941
5735,Anthony Burgess,"Harpurhey, England, The United Kingdom",1917
5768,John Jakes,"Chicago, The United States",1932
5817,Rodman Philbrick,The United States,
5833,Annette Curtis Klause,"Bristol, England, The United Kingdom",1953
5857,Slavomir Rawicz,"Warsaw, Poland",1915
5858,Richard Bachman,"Portland, Maine, The United States",1941
5869,Erik Larson,"Brooklyn, New York, The United States",
5882,Stephen E. Ambrose,"Lovington, Illinois, The United States",1936
5951,Jeff Smith,"McKees Rocks, Pennsylvania, The United States",1960
5989,Jane Yolen,"New York, New York, The United States",
6001,Carolyn Keene,,
6098,Nicholas Evans,"Worcestershire, The United Kingdom",1950
6125,Fannie Flagg,"Birmingham, Alabama, The United States",1944
6134,Arundhati Roy,"Shillong, Meghalaya, India",
6160,Sophie Kinsella,"London, England, The United Kingdom",
6191,Martin Heidegger,"Meßkirch, Germany",1889
6208,Dodie Smith,"Whitefield, The United Kingdom",1896
6238,Marjane Satrapi,"Rasht, Iran",1969
6251,Julie Garwood,"Kansas City, The United States",
6252,Robert Jordan,"Charleston, South Carolina, The United States",1948
6255,Ryszard Kapuściński,"Pinsk, Belarus",1932
6304,Kathy Acker,"New York City, New York, The United States",1947
6343,Milan Kundera,"Brno, Czech Republic",1929
6356,Barack Obama,"Honolulu, Hawaii, The United States",1961
6404,Jonathan Lethem,"Brooklyn, New York, The United States",1964
6410,Alice Munro,"Wingham, Ontario, Canada",1931
6412,Robert C. O'Brien,"Brooklyn, New York, The United States",1918
6417,James Clavell,"Sydney, New South Wales, Australia",1924
6468,Denis Johnson,"Munich, Germany",1949
6492,Francine Rivers,The United States,
6517,Elias Canetti,"Rousse, Bulgaria",1905
6526,Kōbō Abe,"Kita, Tokyo, Japan",1924
6530,Max Frisch,"Zurich, Switzerland",1911
6568,James D. Bradley,"Wisconsin, The United States",1954
6569,Louis Sachar,"East Meadow, New York, The United States",1954
6570,David Lodge,"London, The United Kingdom",1935
6583,Alison Weir,"London, The United Kingdom",1951
6587,Tad Williams,"San Jose, California, The United States",
6599,Margaret George,"Nashville, Tennessee, The United States",
6669,Wisława Szymborska,"Bnin, Kornik, Poland",1923
6685,Fritjof Capra,"Vienna, Austria",1939
6760,Laurie R. King,"Oakland, California, The United States",
6765,Virginia Woolf,"Kensington, Middlesex, England, The United Kingdom",1882
6810,Wilson Rawls,"Scraper, Oklahoma, The United States",1913
6846,Christopher Paul Curtis,"Flint, Michigan, The United States",1953
6878,John Updike,"Shillington, Pennsylvania, The United States",1932
6900,Thomas Keneally,"Sydney, New South Wales, Australia",1935
6941,Peter Straub,"Milwaukee Wisconsin, The United States",
6942,Pat Conroy,"Atlanta, Georgia, The United States",1945
6944,Jack Finney,"Milwaukee, Wisconsin, The United States",1911
6946,Anne Rivers Siddons,"Atlanta, Georgia, The United States",1936
6975,Peter Matthiessen,"New York City, The United States",1927
6980,Edward de Bono,Malta,1933
6989,Rudyard Kipling,"Bombay, India",1865
7025,Gregory Maguire,"Albany, New York, The United States",1954
7031,James Lee Burke,"Houston, Texas, The United States",1936
7103,Steve Martin,"Waco, Texas, The United States",1945
7113,Anne Lamott,"San Francisco, California, The United States",
7128,Jodi Picoult,"Nesconset, Long Island, New York,, The United States",
7130,Charles Frazier,"Asheville, North Carolina, The United States",1950
7184,Edna O'Brien,"Tuamgraney, County Clare, Ireland",1930
7277,Julia Alvarez,"New York, New York, The United States",
7285,Ken Kesey,"La Junta, Colorado, The United States",1935
