ID_avtorja,avtor,kraj_rojstva,leto_rojstva
7287,Iris Murdoch,"Dublin, Ireland",1919
7308,Susan Cooper,"Burnham, Buckinghamshire, The United Kingdom",
7330,Sinclair Lewis,"Sauk Centre, Minnesota, The United States",1885
7363,Raymond Carver,"Clatskanie, Oregon, The United States",1938
7371,Tobias Wolff,"Birmingham, Alabama, The United States",1945
7372,Philip Gourevitch,"Philadelphia, Pennsylvania, The United States",1961
7380,Alice Walker,"Eatonton, Georgia, The United States",1944
7385,Chaim Potok,"Buffalo, New York, The United States",1929
7419,John Galsworthy,"Kingston, Surrey, The United Kingdom",1867
7440,Emily Dickinson,"Amherst, Massachusetts, The United States",1830
7451,Keri Hulme,"Christchurch, New Zealand",1947
7464,John Cheever,"Quincy, Massachusetts, The United States",1912
7469,Octavio Paz,"Mexico City, D.F., Mexico",1914
7491,Marilynne Robinson,"Sandpoint, Idaho, The United States",1943
7508,Ralph Ellison,"Oklahoma City, Oklahoma, The United States",1913
7549,Elizabeth George Speare,"Melrose, Massachusetts, The United States",1908
7565,William Styron,"Newport News, Virginia, The United States",1925
7577,Anne Rice,"New Orleans, Louisiana, The United States",1941
7617,André Gide,"Paris, France",1869
7621,Jim Thompson,"Anadarko, Oklahoma, The United States",1906
7622,Patricia Highsmith,"Fort Worth, Texas, The United States",1921
7628,Iain Banks,"Dunfermline, Fife, Scotland",1954
7659,Paul Bowles,"Jamaica, Queens, NY, The United States",1910
7672,Ludwig Wittgenstein,,
7680,Eugene O'Neill,"New York, New York, The United States",1888
7689,Eugène Ionesco,"Slatina, Olt County, Romania",1909
7702,Luigi Pirandello,"Agrigento, Sicily, Italy",1867
7713,Sam Shepard,"Fort Sheridan, Illinois, The United States",1943
7715,Robert Frost,"San Francisco, California, The United States",1874
7717,Richard  Adams,"Newbury, Berkshire, England, The United Kingdom",1920
7728,Doris Lessing,"Kermanshah, Iran",1919
7732,Marguerite Yourcenar,"Brussels, Belgium",1903
7735,Irwin Shaw,"South Bronx, New York City, New York, The United States",1913
7745,Thomas Bernhard,"Heerlen, Netherlands",1931
7751,Tennessee Williams,"Columbus, Mississippi, The United States",1911
7779,Arthur C. Clarke,"Minehead, Somerset, England, The United Kingdom",1917
7816,Fernando Pessoa,"Lisbon, Portugal",1888
7844,Richard Russo,"Johnstown, New York, The United States",
7869,Louis-Ferdinand Céline,"Courbevoie, France",1894
7902,Boris Pasternak,"Moscow, Russian Federation",1890
7906,Rainer Maria Rilke,"Prague, Czech Republic",1875
7921,Thomas Wolfe,"Asheville, North Carolina, The United States",1900
7927,Norman Mailer,"Long Branch, New Jersey, The United States",1923
7963,P.G. Wodehouse,"Guildford, Surrey, England, The United Kingdom",1881
7970,Richard Brautigan,"Tacoma, Washington, The United States",1935
7973,Eudora Welty,"Jackson, Mississippi, The United States",1909
7982,Anne Fadiman,"New York, New York, The United States",1953
7995,James A. Michener,"New York, New York, The United States",1907
8050,Ira Levin,"The Bronx, New York City, New York, The United States",1929
8051,Chinua Achebe,"Ogidi, Anambra, Nigeria",1930
8055,Ha Jin,"Liaoning, China",1956
8088,Carlos Castaneda,"Cajamarca, Peru",1925
8113,John Barth," Cambridge, Maryland, The United States",1930
8120,Arthur  Miller,"New York, New York, The United States",1915
8146,Mark Helprin,"Ossining, New York, The United States",1947
8166,Lawrence Durrell,"Jalandhar, India",1912
8167,Reynolds Price,"Macon, North Carolina, The United States",1933
8170,William  Boyd,"Accra, Ghana",1952
8178,Carl Hiaasen,"Miami, Florida, The United States",1953
8203,James Redfield,"Birmingham, Alabama, The United States",1950
8258,Martin Cruz Smith,"Reading, Pennsylvania, The United States",1942
8347,Garth Nix,"Melbourne, Australia",
8361,Dorothy Dunnett,"Dunfermline, Scotland, The United Kingdom",1923
8458,James W. Loewen,"Decatur, Illinois, The United States",1942
8516,Piers Anthony,"Oxford, England, The United Kingdom",1934
8538,Fuyumi Ono,"Nakatsu, Ōita, Japan",1960
8550,Yasunari Kawabata,"Osaka, Japan",1899
8567,Wendell Berry,"Kentucky, The United States",1934
8588,Raymond E. Feist,"Los Angeles, California, The United States",1945
8596,Tamora Pierce,"South Connellsville, Pennsylvania, The United States",
8622,Katherine Dunn,"Garden City, Kansas, The United States",1945
8644,Sylvia Nasar,"Rosenheim, Germany",1947
8649,Juliet Marillier,"Dunedin, New Zealand",
8685,Mercedes Lackey,"Chicago, Illinois, The United States",1950
8694,Tanith Lee,"London, The United Kingdom",1947
8719,Donna Tartt,"Greenwood, Mississippi, The United States",1963
8726,Richard Matheson,"Allendale, New Jersey, The United States",1926
8732,David Eddings,"Spokane, Washington, The United States",1931
8734,Dorothy L. Sayers,"Oxford, England, The United Kingdom",1893
8788,Erich Fromm,"Frankfurt am Main, Germany",1900
8835,Tim Powers,"Buffalo, New York, The United States",1952
8869,Matthew Kneale,"London, The United Kingdom",1960
8875,Halldór Kiljan Laxness,"Reykjavík, Iceland",1902
8924,Lloyd Alexander,"Philadelphia, Pennsylvania, The United States",1924
8933,Alan Lightman,"Memphis, TN, The United States",1948
8987,Theodore Dreiser,"Terre Haute, Indiana, The United States",1871
8993,O. Henry,"Greensboro, North Carolina, The United States",1862
9016,Colin Wilson,"Leicester, Leicestershire, England, The United Kingdom",1931
9020,Herman Wouk,"New York, New York, The United States",1915
9057,Gaston Leroux,"Paris, France",1868
9068,Sidney Sheldon,"Chicago, Illinois, The United States",1917
9074,Thich Nhat Hanh,"Thừa Thiên Huế , Viet Nam",1926
9097,Legs McNeil,"Cheshire, Connecticut, The United States",1956
9144,Sébastien Japrisot,"Marseille, France",1931
9172,Lord Dunsany,"London, England, The United Kingdom",1878
9226,William Gibson,"Conway, South Carolina, The United States",1948
9241,Stephanie Laurens,"Ceylon, Sri Lanka",
9322,Edward Albee,"Virginia, The United States",1928
9325,Gertrude Stein,"Allegheny, Pennsylvania, The United States",1874
9355,Dean Koontz,"Everett, Pennsylvania, The United States",
9374,Neale Donald Walsch,"Milwaukee, Wisconsin, The United States",1943
9388,Louise Erdrich,"Little Falls, Minnesota, The United States",1954
9399,Jeanette Winterson,"Manchester, England, The United Kingdom",1959
9432,Joanne Harris,"Barnsley, The United Kingdom",
9494,H.P. Lovecraft,"Providence, Rhode Island, The United States",1890
9550,Laurell K. Hamilton,"Heber Springs, Arkansas, The United States",1919
9556,Diane Mott Davidson,,
9558,Poppy Z. Brite,"New Orleans, Louisiana, The United States",
9559,Sue Grafton,"Louisville, Kentucky",1940
9599,Paul Theroux,"Medford, Massachusetts, The United States",1941
9629,Terry Brooks,"Sterling, Illinois, The United States",1944
9632,Witold Gombrowicz,"Małoszyce, Poland",1904
9640,Karen Cushman,"Chicago, Illinois, The United States",1904
9657,Richard Wright,"Adams County, Mississippi, The United States",1908
9678,Ann Rule,"Lowell, Michigan, The United States",1931
9685,Chris Van Allsburg,"Grand Rapids, Michigan, The United States",1949
9691,Eric Hansen,,
9720,Mary Norton,"Leighton Buzzard, The United Kingdom",1903
9740,Ralph Moody,"East Rochester, NH, The United States",1898
9759,Mary Balogh,"Swansea, Wales, The United Kingdom",1944
9785,Andre Dubus III,"Oceanside, CA, The United States",1959
9800,Anne Michaels,Canada,1958
9833,Iain Pears,"Coventry, The United Kingdom",1955
9885,Judith McNaught,"San Luis Obispo, California, The United States",1944
9987,Philippa Gregory,Kenya,
10003,Laurie Halse Anderson,"Potsdam, New York, The United States",1923
10015,Kate Atkinson,"York, England, The United Kingdom",1951
10017,Sigmund Freud,"Freiberg in Mähren, Moravia, Austrian Empire, Czech Republic",1856
10020,Lorna Landvik,"Grand Forks, ND, The United States",
10022,Armistead Maupin,"Washington, D.C., The United States",1944
10039,John Fowles,,
10074,Ellen Raskin,"Milwaukee, Wisconsin, The United States",1928
10089,Philip José Farmer,"Terre Haute, Indiana, The United States",1918
10105,Avi,"New York, New York, The United States",1937
10108,Roddy Doyle,"Dublin, Ireland",1958
10229,Christopher Isherwood,"Wyberslegh Hall, High Lane, Cheshire, England, The United Kingdom",1904
10256,Harmony Korine,"Bolinas, California, The United States",1973
10264,Henry David Thoreau,"Concord, Massachusetts, The United States",1817
10275,Graham Masterton,"Edinburgh , The United Kingdom",1946
10289,Dennis Lehane,"Dorchester, Boston, Massachusetts, The United States",
10318,Jo Beverley,"Lancashire, England, The United Kingdom",1947
10330,Daniel Quinn,"Omaha, Nebraska, The United States",1935
10331,Ishmael Reed,"Chattanooga, Tennessee",1938
10356,Woody Allen,"The Bronx, New York , The United States",1935
10366,Clive Barker,"Liverpool, The United Kingdom",
10420,Aleksandr Solzhenitsyn,"Kislovodsk, Stavropol Krai, Russian Federation",1918
10427,James Baldwin,"Harlem, New York, The United States",1924
10442,Robert Cormier,"Leominster, Massachusetts, The United States",1925
10538,Carl Sagan,"New York, The United States",1934
10542,Jacob Bronowski,"Łódź, Poland",1908
10547,E.E. Cummings,"Cambridge, Massachusetts, The United States",1894
10652,Marguerite Henry,"Milwaukee, Wisconsin, The United States",1902
10657,Enid Blyton,"East Dulwich, South London, The United Kingdom",1897
10665,Gertrude Chandler Warner,"Putnam, Connecticut, The United States",1890
10673,Eleanor H. Porter,"Littleton, New Hampshire, The United States",1868
10710,W.E.B. Du Bois,"Great Barrington, Massachusetts, The United States",1868
10746,Jim Butcher,"Independence, Missouri, The United States",
10747,David Markson,"Albany, New York, The United States",1927
10838,Ismail Kadare,"Gjirokastër, Albania",1936
10885,Edgar Rice Burroughs,"Chicago, Illinois, The United States",1875
10890,Ruth Rendell,"London, The United Kingdom",1930
10991,Stanisław Lem,,
10992,Alfred Bester,"New York, The United States",1913
11047,Masashi Kishimoto,"Nagi, Okayama, Japan",1974
11072,Daniel Keyes,"Brooklyn, New York, The United States",1927
11081,Margaret Mitchell,"Atlanta, Georgia, The United States",1900
11121,Jerzy Kosiński,"Łódź, Poland",1933
11193,Joe Simpson,"Sheffield, The United Kingdom",1960
11237,Catherine Marshall,"Johnson City, Tennessee, The United States",1914
11315,Evelyn Waugh,"Combe Florey, Somerset, England, The United Kingdom",1903
11337,Martin Amis,"Oxford, Oxfordshire, England, The United Kingdom",1949
11530,Thomas Flanagan,"Greenwich, Connecticut, The United States",1923
11562,Derek Walcott,"Castries, Saint Lucia",1930
11586,David Gemmell,"London, England, The United Kingdom",1948
11593,Beatrix Potter,"Kensington, London, England, The United Kingdom",1866
11633,Sharon Creech,"South Euclid, Ohio, The United States",1945
11646,Lynda Barry,"Richland Center, WI, The United States",1956
11654,Meg Cabot,"Bloomington, Indiana, The United States",
11700,David James Duncan,"Portland, OR, The United States",1952
11728,James McBride,"Red Hook, Brooklyn, New York, The United States",
11882,Erma Bombeck,"Dayton, Ohio, The United States",1927
11889,Ellen Kushner,"Washington, DC , The United States",
12006,Walt Morey,The United States,1907
12034,Carol Shields,"Oak Park, Illinois, The United States",1935
12076,Russell Hoban,"Lansdale, Pennsylvania, The United States",1925
12080,Ralph Waldo Emerson,"Boston, Massachusetts, The United States",1803
12144,James M. McPherson,"Valley City, North Dakota, The United States",1936
12350,Sherwood Smith,The United States,
12447,Arnold Lobel,"Schenectady, New York, The United States",1933
12455,Thomas   Harris,"Jackson, Tennessee, The United States",1940
12470,Michael Connelly,"Philadelphia, Pennsylvania, The United States",
12476,Joe Haldeman,"Oklahoma City, Oklahoma, The United States",1943
12496,Michael   Newton,,1931
12521,William Goldman,"Highland Park, Illinois, The United States",1931
12534,Larry Niven,"Los Angeles, California, The United States",1938
12535,David Morrell,"Kitchener, Ontario, Canada",
12540,Robert Bloch,"Chicago, Illinois, The United States",1917
12542,Bernard Cornwell,"London, England, The United Kingdom",
12551,Alejo Carpentier,"Lausanne, Switzerland",1904
12584,E.L. Doctorow,"Bronx, New York City, New York, The United States",1931
12589,Steven Millhauser,"New York, The United States",1943
12605,Mario Puzo,"Manhattan, New York, The United States",1920
12696,Jerry Spinelli,"Norristown, PA, The United States",1941
12772,Warren Ellis,The United Kingdom,
12806,Hannah Arendt,"Linden, Germany",1906
12810,Julian Jaynes,"West Newton, Massachusetts, The United States",1920
12833,Irving Stone,"San Francisco, California, The United States",1903
12878,Watchman Nee,"Shantou, China",1903
12898,Stephen Chbosky,"Pittsburgh, PA, The United States",1970
12942,Judy Blume,"Elizabeth, New Jersey, The United States",
12980,Stephen R. Donaldson,"Cleveland, Ohio, The United States",1947
13009,Gilles Deleuze,"Paris, France",1925
13078,Kingsley Amis,"Clapham, Wandsworth, London, England, The United Kingdom",1922
13081,Hanif Kureishi,"London, The United Kingdom",1954
13084,Roland Barthes,"Cherbourg, France",1915
13093,Muriel Spark,"Edinburgh, Scotland",1918
13199,Alain de Botton,"Zurich, Switzerland",
13234,Sandra Cisneros,"Chicago, Illinois, The United States",1954
13263,Edith Hamilton,"Dresden, Germany",1867
13275,Charles Bukowski,"Andernach, Germany",1920
13360,William L. Shirer,"Chicago, Illinois, The United States",1904
13388,Shirley Jackson,"San Francisco, California, The United States",1916
13450,Gabriel García Márquez,"Aracataca, Magdalena, Colombia",1927
13453,William Blake,"Golden Square, London, England, The United Kingdom",1757
13652,David Almond,"Newcastle, England, The United Kingdom",1951
13663,Kate DiCamillo,"Philadelphia, Pennsylvania, The United States",
13677,Gail Carson Levine,"New York, New York, The United States",1947
13705,George Selden,"Hartford, Connecticut, The United States",1929
13728,Alvin Schwartz,"Princeton, New Jersey, The United States",1927
13746,Thomas H. Cook,"Fort Payne, Alabama",1947
13778,Bill Watterson,"Washington, D.C., The United States",1958
13944,August Wilson,"Pittsburgh, PA, The United States",1945
13974,Mark Z. Danielewski,"New York, The United States",
14032,Connie Willis,The United States,1945
14033,Winston S. Churchill,,
14053,Simon Winchester,"London, England, The United Kingdom",1944
14079,Jay McInerney,"Hartford, Connecticut, The United States",
14084,Jonathan Kozol,"Boston, MA, The United States",1936
14160,Marilyn French,"Brooklyn, The United States",1929
14164,Shūsaku Endō,"Tokyo, Japan",1923
14220,George MacDonald Fraser,"Carlisle, The United Kingdom",1925
14255,Danielle Steel,"New York, New York, The United States",1947
14403,Ambrose Bierce,"Meigs County, Ohio, The United States",1842
14444,Isaac Bashevis Singer,"Leoncin, Poland",1902
14473,James M. Cain,"Annapolis, Maryland, The United States",1892
14521,Mircea Eliade,"Bucharest, Romania",1907
14617,Margaret Peterson Haddix,"Washington Court House, The United States",1964
14670,Kuki Gallmann,"Treviso, Italy",1943
14870,Alasdair Gray,"Glasgow, Scotland",1934
14965,Garth Ennis,"Holywood, Ireland",1970
15085,Frank Miller,"Olney, Maryland, The United States",1957
15128,Russell Banks,"Newton, Massachusetts, The United States",1940
15151,Zora Neale Hurston,"Notasulga, Alabama, The United States",1891
15248,Flann O'Brien,"Strabane, Ireland",1911
15328,John Hersey,"Tientsin, China",1914
15332,Rachel Carson,"Springdale, Pennsylvania, The United States",1907
15351,William Martin,The United States,
15386,Hermann Broch,"Vienna, Austria",1886
15402,Adam Hochschild,"New York City, The United States",1942
15435,William Carlos Williams,"Rutherford, New Jersey, The United States",1883
15445,Carl Bernstein,"Washington, District of Colombia, The United States",1944
15516,Erich Segal,"Brooklyn, New York, The United States",1937
15543,Alan Hollinghurst,"Stroud, The United Kingdom",1954
15590,Mary  Stewart,"Sunderland, The United Kingdom",1916
15591,Emma Goldman,"Kaunas, Lithuania",1869
15619,Michael Ende,,
15819,Guy Debord,"Paris, France",1931
15865,William James,"New York , The United States",1842
15873,Cornelia Funke,,
15877,Randy Shilts,"Davenport, Iowa, The United States",1951
15907,Tom Perrotta,"Newark, New Jersey, The United States",1961
15923,Georges Perec,"Paris, France",1936
15957,Raymond Queneau,"Le Havre, France",1903
15959,Boris Vian,,
15991,William Gaddis,"New York, New York, The United States",1922
16024,Greg Bear,"San Diego, California, The United States",1951
16059,Michelle Tea,"Chelsea, Boston, Massachusetts, The United States",1971
16073,Robert Walser,,
16086,Robert Coover,"Charles City, Iowa, The United States",1932
16094,Lois McMaster Bujold,"Columbus, Ohio, The United States",
16184,Will Durant,"North Adams, Massachusetts, The United States",1885
16204,Edward Rutherfurd,"Salisbury, England, The United Kingdom",
16218,Christopher Moore,"Toledo, Ohio, The United States",
16266,Kent Haruf,"Pueblo, Colorado, The United States",1943
16494,Sebastian Junger,"Boston, Massachusetts, The United States",
16541,Tony Horwitz,"Washington, DC, The United States",
16628,Walter Farley,"Syracuse, New York, The United States",1915
16652,John Howard Griffin,"Dallas, Texas, The United States",1920
16667,Isaac Asimov,"Petrovichi, Russian Federation",1920
16747,Robert Musil,"Klagenfurt, Austria",1880
16839,James Thurber,"Columbus, Ohio, The United States",1894
16865,Timothy Findley,"Toronto, Ontario, Canada",1930
16892,Michael Shaara,"Jersey City, New Jersey, The United States",1928
16893,MacKinlay Kantor,"Webster City, Iowa, The United States",1904
16904,Richard Bach,"Oak Park, IL, The United States",
16927,Dashiell Hammett,,
16939,Michael Moorcock,"London, The United Kingdom",1939
16943,Norman Maclean,"Clarinda, Iowa, The United States",1902
17055,Jim Harrison,"Grayling, Michigan, The United States",1937
17065,J.D. Robb,"Silver Spring, Maryland, The United States",
17219,Arthur Koestler,"Budapest, Hungary",1905
17220,Nelson Algren,"Michigan, The United States",1909
17245,Abbie Hoffman,"Worcester, Massachusetts, The United States",1936
17248,Whittaker Chambers,"Philadelphia, Pennsylvania, The United States",1901
17290,Maxine Hong Kingston,"Stockton, California, The United States",1940
17326,Erskine Caldwell,"Coweta County, Georgia, The United States",1903
17434,Alex Haley,"Ithaca, New York, The United States",1921
17435,Malcolm X,"Omaha, Nebraska, The United States",1925
17439,Malcolm Lowry,"Wallasey, Merseyside, England, The United Kingdom",1909
17592,Nicolas Tredell,,
17623,D.H. Lawrence,"Eastwood, Nottinghamshire, England",1885
17719,Tracey West,The United States,
17854,Bertrand Russell,"Trellech, Monmouthshire, Wales, The United Kingdom",1872
18062,James Herriot,"Sunderland, The United Kingdom",1916
18067,Georgette Heyer,"London, The United Kingdom",1902
18206,Thor Heyerdahl,Norway,1914
18317,Knut Hamsun,"Lom, Gudbrandsdal, Norway",1859
18479,Margaret Wise Brown,"Pomfret, Connecticut, The United States",1910
18486,Audre Lorde,"New York City, The United States",1934
18540,T.S. Eliot,"St. Louis, Missouri, The United States",1888
18575,Malika Oufkir,Morocco,1953
18719,Peter Hedges,"West Des Moines, Iowa, The United States",1962
18752,Gloria Naylor,"New York, The United States",1950
18930,Anya Seton,"New York, New York, The United States",1904
19038,Kay Redfield Jamison,The United States,
19051,Elizabeth Lowell,,
19053,Carolyn Meyer,"Lewistown, Pennsylvania, The United States",
19109,Stephen Jay Gould," New York City, New York, The United States",1941
19316,Peter Mayle,"Brighton, England, The United Kingdom",1939
19405,Thomas Mann,"Lübeck, Germany",1875
19439,Stephen Briggs,The United Kingdom,1951
19563,Daniel Yergin,,
19595,Vasily Grossman,"Berdychiv, former Russian Empire, Ukraine",1905
19651,Ken Grimwood,"Dothan, Alabama, The United States",1944
19696,Greg Iles,"Stuttgart, Germany",
19706,Jack Higgins,"Newcastle upon Tyne, England, The United Kingdom",1929
19708,Leon Uris,"Baltimore, Maryland, The United States",1924
19879,Stephen Crane,"Newark, New Jersey, The United States",1871
19916,Jonathan Coe,"Birmingham, The United Kingdom",
19929,Tim Winton,"Perth, Australia",1960
19968,John Lennon,"Liverpool, England, The United Kingdom",1940
19982,Frederick Buechner,"New York City, The United States",
