ID_avtorja,avtor,kraj_rojstva,leto_rojstva
20062,Johnny Cash,"Kingsland, Arkansas, The United States",1932
20105,Joseph Campbell,"White Plains, NY, The United States",1904
20369,Joseph Murphy,Ireland,1898
20404,Henry Adams,"Boston, Massachusetts, The United States",1838
20560,Sheri S. Tepper,"Littleton, Colorado",1929
20730,Don Freeman,"San Diego, California, The United States",1908
20842,Georges Bataille,,
20849,Rosamunde Pilcher,"Lelant, Cornwall, England, The United Kingdom",1924
21135,Anne Morrow Lindbergh,"Englewood, New Jersey, The United States",1906
21158,Nancy Kress,"Buffalo, New York, The United States",
21216,Kate Braverman,The United States,1950
21475,Pat Frank,"Chicago, Illinois, The United States",1908
21477,Nevil Shute,"London, England, The United Kingdom",1899
21508,John Cowper Powys,"Shirley, Derbyshire, The United Kingdom",1872
21778,Juan Rulfo,"Sayula, Jalisco, Mexico",1917
21798,Betty Friedan,"Peoria, Illinois, The United States",1921
21903,Anton Myrer,"Worchester, Massachusetts, The United States",1922
21978,Elinor M. Brent-Dyer,"South Shields, Northumberland, The United Kingdom",1894
22018,Mervyn Peake,"Kuling, Jiangxi, China",1911
22099,John     Nichols,"Berkeley, California, The United States",1940
22393,Naomi Wolf,"San Francisco, The United States",
22485,Jacqueline Susann,"Philadelphia, Pennsylvania, The United States",1918
22515,Mario Vargas Llosa,"Arequipa, Peru",1936
22542,Megan Whalen Turner,,
22595,Peter Carey,"Bacchus Marsh, Victoria, Australia",1943
22694,Flannery O'Connor,"Savannah, Georgia, The United States",1925
22698,Richard Llewellyn,"Hendon, The United Kingdom",1906
22996,Frederik Pohl,"New York City, The United States",1919
23012,Clifford D. Simak,"Millville, Wisconsin, The United States",1904
23013,Edmund Morris,"Nairobi, Kenya",1940
23069,Gene Wolfe,"New York, New York, The United States",1931
23129,Robertson Davies,"Thamesville, Ontario, Canada",1913
23284,Julian May,"Chicago, Illinois, The United States",1931
23394,Frederick Exley,"Watertown, NY, The United States",1929
23419,Christopher Priest,"Cheadle, England, The United Kingdom",1943
23509,Jean Craighead George,"Washington, District of Columbia, The United States",1919
23510,Upton Sinclair,"Baltimore, Maryland, The United States",1878
23511,Rita Mae Brown,"Hanover, Pennsylvania, The United States",1944
23890,Laura Kinsale,The United States,
23993,Jean Cocteau,,
24425,Donald Barthelme,"Philadelphia, Pennsylvania, The United States",1931
24655,Sharon Kay Penman,"New York, The United States",
24824,Jon Stone,"New Haven, Connecticut, The United States",1931
24846,Shelby Foote,"Greenville, Mississippi, The United States",1916
24956,Dorothy Parker,"Long Branch, New Jersey, The United States",1893
25022,Jean Rhys,"Roseau, Dominica",1890
25092,Victoria Holt,"Kensington, London, The United Kingdom",1906
25096,Jean Toomer,"Washington, D.C., The United States",1894
25307,Robin Hobb,"California, The United States",
25334,Sarah Waters,"Neyland, Pembrokeshire, Wales, The United Kingdom",1966
25423,John Piper,"Chattanooga, Tennessee, The United States",
25573,Stefan Zweig,"Vienna, Austria",1881
25708,Gao Xingjian,"Taizhou, Jiangsu, China",1940
25824,Julio Cortázar,"Brussels, Belgium",1914
25847,Lester Bangs,"Escondido, California, The United States",1948
25864,John Fante,"Denver, Colorado, The United States",1909
25883,Robert J. Sawyer,"Ottawa, Canada",
26090,William  Kennedy,"Albany, New York, The United States",1928
26335,Hubert Selby Jr.,"Brooklyn, New York, The United States",1928
26338,Henry Roth,,
26372,Kathy Reichs,"Chicago, The United States",
26457,Rosemary Sutcliff,"West Clandon, Surrey, The United Kingdom",1920
26496,Imre Kertész,"Budapest, Hungary",1929
26814,Anne Sexton,"Newton, Massachusetts, The United States",1928
26853,Bertolt Brecht,"Augsburg, Bavaria, Germany",1898
26897,Anne Bishop,The United States,
26946,Mildred D. Taylor,"Jackson, Mississippi, The United States",1943
26957,Gerald Durrell,"Jamshedpur, India",1925
26970,Alistair MacLean,"Glasgow, Scotland, The United Kingdom",1922
26975,Gary Zukav,,
26978,Henri Barbusse,,
27034,Charles Portis,"El Dorado, AR, The United States",1933
27069,Richard Yates,"Yonkers, New York, The United States",1926
27318,Jon Scieszka,"Flint, Michigan, The United States",1954
27397,Benjamin Hoff,"Sylvan, Oregon, The United States",
27405,Brennan Manning,"Brooklyn, New York, The United States",1934
27500,Angela Carter,"Eastbourne, The United Kingdom",1940
27526,Eugenia Price,"Charleston, West Virginia, The United States",1916
27573,Leo F. Buscaglia,The United States,1924
27779,Caleb Carr,"Manhattan, The United States",
27847,Lisa Kleypas,"Texas, The United States",
27855,William H. Gass,"Fargo, North Dakota, The United States",1924
27861,Ian Falconer,"Connecticut, The United States",1959
27903,Marie-Louise von Franz,"Munich, Germany",1915
28229,Banana Yoshimoto,"Tokyo, Japan",1964
28345,Vikram Seth,,
28380,David Niven,"London, The United Kingdom",1910
28544,Sharon Shinn,The United States,1957
28574,Jude Deveraux,"Fairdale, Kentucky, The United States",1947
28576,Fynn,"London , The United Kingdom",1919
28709,Chuck Dixon,"Philadelphia, PA, The United States",
28719,Gail Tsukiyama,"San Francisco, The United States",
28756,John Marsden,Australia,1950
28785,Peter Shaffer,"Liverpool, England, The United Kingdom",1926
28828,Vincent Bugliosi,"Hibbing, Minnesota, The United States",1934
28937,Toni Cade Bambara,"New York City, The United States",1939
29005,Mitsu Yamamoto,,
29064,Dennis Cooper,"Arcadia, California, The United States",1953
29068,Dalton Trumbo,"Montrose, CO, The United States",1905
29174,John Rogers Searle,"Denver, CO",1932
29182,Patricia MacLachlan,"Cheyenne, Wyoming, The United States",1938
29184,Nancy E. Turner,"Dallas, Texas , The United States",
29333,Dietrich Bonhoeffer,"Breslau, Germany",1906
29357,Martin Buber,"Vienna, Austria",1878
29527,Charlotte Perkins Gilman,"Hartford, Connecticut, The United States",1860
29535,Octavia E. Butler,"Pasadena, California, The United States",1947
29544,James Alexander Thom,"Gosport, Indiana, The United States",1933
29574,Seamus Heaney,"Castledawson, Ireland",1939
29581,Leslie Marmon Silko,The United States,1948
29611,James Agee,"Knoxville, Tennessee, The United States",1909
29678,Dodie Bellamy,,
29691,Paul Monette,"Lawrence, Massachusetts, The United States",1945
29901,Michel Tournier,"Paris, France",1924
29919,John Berger,"Highams Park, London, England, The United Kingdom",1926
29952,Jean Genet,"Paris, France",1910
29963,W.B. Yeats,"Sandymount, County Dublin, Ireland",1865
29974,David  Lindsay,"London, England",1876
29998,Thomas M. Disch,"Des Moines, Iowa, The United States",1940
30013,Djuna Barnes,,
30055,Ezra Pound,"Hailey, Idaho, The United States",1885
30074,Tim Pat Coogan,"Monkstown, County Dublin, Ireland",
30095,Jean Webster,"Fredonia, New York, The United States",1876
30654,Eloise Jarvis McGraw,,1915
30681,Joseph Roth,,
30691,Adolf Hitler,"Braunau am Inn, Austria",1889
30716,Alan Bullock,"Trowbridge, Wiltshire, The United Kingdom",1914
30775,Anthony Hope,"Clapton, London, The United Kingdom",1863
30898,Quino,"Guaymallén, Mendoza, Argentina",1932
30913,Laura Hillenbrand,"Fairfax, Virginia, The United States",1967
30953,Donald E. Westlake,"Brooklyn, New York, The United States",1933
31146,Reinhold Niebuhr,"Wright City, Missouri, The United States",1892
31232,Steven Erikson,"Toronto, Canada",
31234,Len Deighton,"London, The United Kingdom",1929
31274,Alain Robbe-Grillet,,
31280,Eugene B. Sledge,"Mobile, Alabama, The United States",1923
31367,Samuel Eliot Morison,"Boston, Massachusetts, The United States",1887
31425,Ben Okri,"Minna, Nigeria",1959
31457,James Dickey,"Atlanta, Georgia, The United States",1923
31707,Ernest Thompson Seton,"South Shields, County Durham , The United Kingdom",1860
31726,Marc Reisner,"Minneapolis, The United States",1948
31845,Marge Piercy,"Detroit, Michigan, The United States",1936
32005,Harold Robbins,"New York, The United States",1916
32498,Iris Johansen,"St. Louis, Missouri",
32507,Akira Kurosawa,"Setagaya, Tokyo, Japan",1910
32530,B. Traven,Germany,
32549,W.P. Kinsella,"Edmonton, Alberta, Canada",1935
32587,Bryan Burrough,,1961
32590,Anthony Horowitz,"Stanmore, Middlesex, The United Kingdom",
32594,Jeph Loeb,"Stamford, Connecticut, The United States",1958
32595,Koushun Takami,"Amagasaki, Hyōgo Prefecture, Osaka, Japan",1969
32807,Romain Gary,"Vilnius , Lithuania",1914
32878,Michel Houellebecq,,
33017,Tom Sharpe,"London, The United Kingdom",1928
33384,Taylor Caldwell,"Manchester, The United Kingdom",1900
33404,Fernando Vallejo,"Medellin, Colombia",1942
33472,Mika Waltari,"Helsinki, Finland",1908
33503,L. Ron Hubbard,"Tilden, Nebraska, The United States",1911
33918,China Miéville,"Norwich, England, The United Kingdom",
33987,LaVyrle Spencer,"Browerville, Minnesota, The United States",1943
33998,Edna St. Vincent Millay,"Rockland, Maine, The United States",1892
34336,Anne Carson,"Toronto, Ontario, Canada",1950
34660,Richard Atwater,"Chicago IL, The United States",1892
34878,Walter Moers,,
35007,William Horwood,"Oxford, The United Kingdom",1944
35201,Mark Achbar,,
35245,Carmen Laforet,"Barcelona, Spain",1921
35258,Yukio Mishima,"Tokyo, Japan",1925
35332,Larry Collins,"Hartford, Connecticut, The United States",1929
35822,Tony Kushner,"New York, New York, The United States",1956
36122,Patricia C. Wrede,"Chicago, The United States",1953
36289,Charles  Williams,"London, The United Kingdom",1886
36332,John Wyndham,"Knowle, Warwickshire, The United Kingdom",1903
36378,Amin Maalouf,"Beirut, Lebanon",1949
36686,Luther Blissett,,
36714,Frederick Forsyth,"Ashford, Kent, England, The United Kingdom",1938
36746,Lemony Snicket,"San Francisco, The United States",
36808,Carlo Levi,"Turin, Italy",1902
36812,Claire Huchet Bishop,,
36910,Langston Hughes,"Joplin, Missouri, The United States",1902
36913,Rabindranath Tagore,"Calcutta, India",1861
37086,Karin Boye,"Gothenburg, Sweden",1900
37218,Edward Abbey,"Indiana, Pennsylvania, The United States",1927
37708,Andrew S. Grove,Hungary,1936
37728,Frantz Fanon,Martinique,1924
37766,Gary Jennings,"Buena Vista, Virginia, The United States",1928
37848,Alberto Moravia,"Via Sgambati, Rome, Italy",1907
37871,José Donoso,"Santiago, Chile",1924
38185,Mary Renault,"London, England, The United Kingdom",1905
38266,Selma Lagerlöf,"Mårbacka, Värmland, Sweden",1858
38285,Carl Jung,"Kesswil, Thurgau, Switzerland",1875
38329,Heinrich Harrer,,
38343,Sean Covey,"Belfast, Ireland, The United Kingdom",1964
38697,Nick Cave,"Warracknabeal, Victoria, Australia",1957
38706,Italo Svevo,,
38951,John Connolly,"Dublin, Ireland",
38968,P.C. Hodgell,"Des Moines, Iowa, The United States",1951
39087,Miguel Ángel Asturias,"Guatemala City, Guatemala",1899
39237,Jamaica Kincaid,"St. Johns, Antigua and Barbuda",1949
39263,Manuel Mujica Láinez,"Buenos Aires, Argentina",1910
39279,Juan Carlos Onetti,"Montevideo, Uruguay",1909
39326,Heinrich Böll,"Cologne, Germany",1917
39349,Ariel Dorfman,"Buenos Aires, Argentina",1942
39402,Patrick Süskind,"Ambach, Bavaria, Germany",1949
39621,Sandra Gulland,"Miami, The United States",
40098,Luke Rhinehart,"Albany, New York, The United States",1932
40311,Piers Paul Read,"Beaconsfield, Buckinghamshire, The United Kingdom",1941
40351,Henry Lincoln,"London, The United Kingdom",
40398,Arturo Pérez-Reverte,"Cartagena, Murcia, Spain",1951
40416,Amélie Nothomb,"Etterbeek, Belgium",1966
40552,Jan Karon,"Lenoir, North Carolina, The United States",1937
40737,Daniel Pennac,"Casablanca, Morocco",1944
41013,Farley Mowat,"Belleville, Canada",1921
41108,Paulo Freire,"Recife, Brazil",1921
41121,Alan Sillitoe,"Nottingham, The United Kingdom",1928
41193,Sara Donati,"Chicago, The United States",
41313,Susan Elizabeth Phillips,,
41469,Oswald Chambers,"Aberdeen, Scotland, The United Kingdom",1874
41495,Romain Rolland,"Clamecy, Nièvre, France",1866
41534,Alfred Jarry,"Laval, France",1873
41542,Helen Dunmore,"Yorkshire, The United Kingdom",1952
41588,Elizabeth Bishop,"Worcester, Massachusetts, The United States",1911
41616,Friedrich Dürrenmatt,"Konolfingen, Switzerland",1921
41938,Robert  Stone,"Brooklyn, The United States",1937
41963,Neil Postman,"New York, New York, The United States",1931
41992,Jerome Lawrence,"Cleveland, OH, The United States",1915
42017,Barbara Shook Hazen,,
42041,Max Weber,"Erfurt, Germany",1864
42288,Clyde Edgerton,"Durham, North Carolina, The United States",1944
42353,Carol O'Connell," New York City, The United States",1947
42354,Margaret Laurence,"Neepawa, Canada",1926
42464,Samad Behrangi,"Tabriz, Iran",1939
42697,Irma S. Rombauer,"St. Louis, Missouri, The United States",1877
42920,Wallace Stevens,"Reading, Pennsylvania, The United States",1879
42927,Mercè Rodoreda,"Barcelona, Spain",1908
43127,Allan Bloom,"Indianapolis, Indiana, The United States",1930
43274,Adrian Conan Doyle,The United Kingdom,1910
43298,Yevgeny Zamyatin,"Lebedian, Russian Federation",1884
43443,Dee Brown,"Alberta, LA, The United States",1908
43602,Harriette Simpson Arnow,"Bronston, KY, The United States",1908
43665,Bruce Chatwin,"Sheffield, The United Kingdom",1940
43828,Aldo Leopold,"Burlington, Iowa, The United States",1887
44003,Katharine Kerr,"Cleveland, Ohio, The United States",
44023,Josephine Tey,"Inverness, Scotland, The United Kingdom",1896
44037,Vernor Vinge,"Waukesha, Wisconsin, The United States",1944
44061,Thornton Wilder,"Madison, Wisconsin, The United States",1897
44150,Federico García Lorca,"Fuente Vaqueros, Granada, Spain",1898
44202,Mikhail Sholokhov,"Veshenskaya, Russian Federation",1905
44545,Oakley Hall,"San Diego, The United States",1920
44694,Harry Mulisch,"Haarlem, Netherlands",1927
45191,Karleen Koen,"New York City, The United States",
45230,Tove Jansson,"Helsinki, Finland",1914
45531,Charles Baxter,"Minneapolis, The United States",1947
45645,Sherwood Anderson,"Camden, Ohio, The United States",1876
45706,Alfred Döblin,"Szczecin, Poland",1878
45712,Katherine Mansfield,"Wellington, New Zealand",1888
45752,Isaiah Berlin,"Riga, Latvia",1909
46158,Marjorie Kinnan Rawlings,"Washington, DC, The United States",1896
46204,Arlene Mosel,"Cleveland, Ohio, The United States",1921
46228,Jim Goad,"Philadelphia, Pennsylvania, The United States",1961
46810,Murray N. Rothbard,"Bronx, New York, The United States",1926
46882,Sanaya Roman,The United States,
47104,Melina Marchetta,"Sydney, Australia",
47118,Nicholas Monsarrat,"Liverpool, England, The United Kingdom",1910
47391,Patrick McCabe,"Clones, County Monaghan, Ireland",1955
47406,W. Michael Gear,"Colorado Springs, Colorado, The United States",1955
47421,Dino Buzzati,"San Pellegrino, Italy",1906
47499,Paullina Simons,"Leningrad, Russian Federation",
47640,Nancy Garden,"Boston, The United States",1938
47687,Barbara Vine,The United Kingdom,1930
48206,Karen Marie Moning,"Cincinnati, Ohio, The United States",
48298,Lin Yutang,"Banzi, China",1895
48305,Cornelius Ryan,"Dublin, Ireland",1920
49111,Samuel R. Delany,"New York City, The United States",1942
49326,Guillermo Cabrera Infante,"Gibara, Cuba",1929
49756,Luis Buñuel,"Calanda, Spain",1900
49757,Joseph Kessel,"Villa Clara, Argentina",1898
49930,Herbert Marcuse,"Berlin, Germany",1898
49941,Alan Furst,"New York City, The United States",1941
50071,Bohumil Hrabal,"Brno, Czech Republic",1914
50416,Fay Weldon,"Alvechurch, England, The United Kingdom",1931
50524,Misha Glenny,,
50782,Antonia White,"London, England, The United Kingdom",1899
50783,Patrick White,"Knightsbridge, London, England, The United Kingdom",1912
50786,Elizabeth Goudge,"Wells, The United Kingdom",1900
50873,L.J. Smith,"Fort Lauderdale, Florida, The United States",1904
50948,Mickey Spillane,"Brooklyn, New York City, The United States",1918
51204,Alastair Reynolds,"Barry, Wales, The United Kingdom",1966
51229,John  Williams,"Clarksville, Texas, The United States",1922
51289,James Lincoln Collier,"New York City, New York, The United States",1928
51424,James Howe,"Oneida, New York, The United States",1946
51484,Paul Zindel,"New York, The United States",1936
51503,Fredric Brown,"Cincinnati, Ohio, The United States",1906
51563,Ahdaf Soueif,"Cairo , Egypt",1950
51575,Colette,,
51589,Chitra Banerjee Divakaruni,,
51606,L.P. Hartley,"Whittlesey, Cambridgeshire, The United Kingdom",1895
51724,Constantinos P. Cavafis,"Alexandria, Egypt",1863
51808,Vicente Huidobro,"Santiago, Chile",1893
52070,John Neufeld,"Chicago, The United States",1938
52074,John Crowley,"Presque Isle, Maine, The United States",1942
52285,Frank Stanford,"Richton, The United States",1948
52601,N.H. Kleinbaum,The United States,1948
52627,Olive Ann Burns,"Banks County, Georgia, The United States",1924
52683,Jorge Amado,,
52776,Christie Dickason,,
53088,Patrick McDonnell,"Elizabeth, The United States",
53259,Stella Gibbons,"London, The United Kingdom",1902
53353,Katharine Weber,"New York City, The United States",1955
53501,George R. Stewart,"Sewickley, Pennsylvania, The United States",1895
53559,Katsuhiro Otomo,"Hasama, Japan",1954
53665,Lewis Grassic Gibbon,,
53937,Joachim Fest,"Berlin, Germany",1926
54103,Jean Giono,,
54133,André Breton,"Tinchebray, France",1896
54354,Robert Merle,"Tebessa, Algeria",1908
54711,Janell Cannon,"St. Paul, Minnesota, The United States",1957
54761,Miles Davis,"Alton, Illinois, The United States",1926
55111,David Henry Hwang,"Los Angeles, California, The United States",1957
56700,Crockett Johnson,The United States,1906
57189,Dylan Thomas,"Swansea, Wales, The United Kingdom",1914
57432,Franz Werfel,"Prague, Bohemia, Czech Republic",1890
57461,Elizabeth Haydon,The United States,1965
57502,Cheryl Richardson,,
57925,Assata Shakur,"Jamaica, Queens, New York, The United States",1947
58411,Keith Waterhouse,"Leeds, West Yorkshire, England, The United Kingdom",1929
58634,Kamala Markandaya,"Chimakurti, India",1924
58917,Eiji Yoshikawa,"Kanagawa prefecture, Japan",1892
58918,Helene Hanff,"Philadelphia, The United States",1916
58971,Joe R. Lansdale,"Gladewater, Texas , The United States",1951
59027,Caroline Alexander,,
59060,John Steakley,"Cleburne, Texas, The United States",1951
59542,Peter Benchley,"New York, New York, The United States",1940
59910,Frank Conroy,"New York, The United States",1936
60177,Guy Gavriel Kay," Weyburn, Saskatchewan, Canada",
60281,Sogyal Rinpoche,"Trehor, Kham, Tibet",
60609,Eve Ensler,"Scarsdale, New York, The United States",1953
61088,Esther Freud,"London, The United Kingdom",1963
61105,Dr. Seuss,"Springfield, MA, The United States",1904
61128,Antonis Samarakis,"Athens, Greece",1919
62110,Paul Brickhill,"Melbourne, Victoria, Australia",1916
62421,Miroslav Krleža,"Zagreb, Croatia",1893
62707,Shunryu Suzuki,"Kanagawa Prefecture, Japan",1904
63523,Alfred Korzybski,"Warsaw, Poland",1879
63564,André Malraux,"Paris, France",1901
63659,Barbara Erskine,"Nottingham, The United Kingdom",1944
63693,Ferrol Sams,"Fayette County, Georgia, The United States",1922
63898,Julia Quinn,"New York City, NY, The United States",
64177,Olaf Stapledon,"Seacombe, Wallasey, Cheshire, England, The United Kingdom",1886
64280,Ludwig Bemelmans,,
64456,Antonio Tabucchi,"Pisa, Italy",1943
64525,Gerald Seymour,"Guildford, Surrey, The United Kingdom",1941
64625,Tatyana Tolstaya,"St. Petersburg, Russia, Russian Federation",1951
64654,Sheila Burnford,The United Kingdom,1918
64941,Donald Ervin Knuth,"Milwaukee, The United States",1938
65685,Nathanael West,"New York City, The United States",1903
65974,Leon Trotsky,"Kherson, Ukraine",1879
66037,Eliyahu M. Goldratt,,
66162,Charles Tazewell,"Des Moines, Iowa, The United States",1900
66186,Harry Allard,"Evanston, Illinois, The United States",1928
66314,W.J. Cash,,
66522,Guillaume Apollinaire,"Rome, Italy",1880
67388,Forrest Carter,"Anniston, Alabama, The United States",1925
68189,Emil M. Cioran,"Răşinari, Romania",1911
68481,Nawal El-Saadawi,"Kafr Tahla, Egypt",1931
68809,John Gunther,"North Side, Chicago, Illinois, The United States",1901
69007,Beatrice Sparks,"Goldburg, Idaho, The United States",1918
70177,Joan Slonczewski,"Hyde Park, New York, The United States",
70180,Hal Clement,"Somerville, Massachusetts, The United States",1922
70540,Ivan Doig,"White Sulphur Springs, Montana, The United States",1939
70692,Tayeb Salih,,
70940,Hella S. Haasse,"Batavia, Indonesia",1918
70993,Michael Bond,"Newbury, Berkshire, England, The United Kingdom",1926
71955,Arthur Hailey,"Luton, Bedfordshire, England, The United Kingdom",1920
